   Compiling solomni v0.1.0 (/Users/runner/work/Solomni/Solomni)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.33s
     Running unittests src/main.rs (target/debug/deps/solomni-35d4a7a96c4c3632)

running 217 tests
test adapters::confine::tests::fence_job_round_trips_and_rejects_incomplete_json ... ok
test adapters::confine::tests::install_dir_never_climbs_to_the_filesystem_root ... ok
test adapters::confine::tests::interpreter_dirs_resolves_programs_but_not_data_files ... ok
test adapters::confine::tests::interpreter_dirs_resolves_without_pathext_and_with_quoted_path_entries ... ok
test adapters::http_probe::tests::replay_shapes_are_complete_histories_covering_the_writable_differences ... ok
test adapters::proc_tools::tests::env_whitelist_drops_foreign_vars_and_moves_home_into_the_sandbox ... ok
test adapters::proc_tools::tests::missing_launcher_binary_is_reported_honestly ... ok
test adapters::proc_tools::tests::real_tool_process_does_not_inherit_foreign_env ... ok
test adapters::proc_tools::tests::real_tool_process_is_killed_on_timeout_and_reported ... ok
test adapters::proc_tools::tests::real_tool_process_receives_stdin_json_and_reports_success ... ok
test adapters::proc_tools::tests::real_tool_process_runs_a_relative_program_path ... ok
test adapters::proc_tools::tests::receipt_markers_come_from_the_prompt_book ... ok
test adapters::repair::tests::a_cut_in_the_middle_of_a_string_is_never_patched ... ok
test adapters::repair::tests::a_missing_closing_brace_is_filled_in_when_the_content_is_complete ... ok
test adapters::repair::tests::other_kinds_are_left_to_the_model ... ok
test adapters::repair::tests::raw_controls_inside_strings_are_escaped ... ok
test adapters::repair::tests::two_envelopes_in_one_reply_are_never_patched ... ok
test contract_tests::adapters::file_log_writes_every_level_into_a_timestamped_file_under_logs ... ok
test contract_tests::adapters::finish_reason_is_carried_back_from_both_paths ... ok
test contract_tests::adapters::fs_history_roundtrips_lists_deletes_and_rejects_broken_meta ... ok
test contract_tests::adapters::fs_modules_accepts_valid_folders_and_rejects_each_illegal_form_with_a_reason ... ok
test contract_tests::adapters::fs_packages_scans_the_dependency_folder_and_reports_each_rejection ... ok
test contract_tests::adapters::fs_sys_io_reads_utf8_flags_lossy_and_truncation_and_creates_parents ... ok
test contract_tests::adapters::fs_workspace_builds_the_real_layout_and_lists_only_files ... ok
test contract_tests::adapters::http_chat_assembles_streaming_tool_calls_by_index ... ok
test contract_tests::adapters::http_chat_reads_native_tool_calls ... ok
test contract_tests::adapters::http_chat_streams_chunks_and_stops_when_the_caller_aborts ... ok
test contract_tests::adapters::http_errors_come_back_honestly_and_never_carry_the_api_key ... ok
test contract_tests::adapters::http_gateway_falls_back_to_demo_only_when_there_is_no_channel ... ok
test contract_tests::adapters::http_gateway_talks_to_a_real_endpoint_on_loopback ... ok
test contract_tests::adapters::http_model_catalog_lists_models_and_rejects_broken_shapes ... ok
test contract_tests::adapters::native_history_goes_out_in_protocol_shape ... ok
test contract_tests::adapters::replay_shape_probe_reports_which_writings_the_supplier_accepts ... ok
test contract_tests::adapters::tool_probe_tells_supported_unsupported_and_unknown_apart ... ok
test contract_tests::adapters::yaml_prompts_loads_the_shipped_book_and_reports_missing_or_broken_files ... ok
test contract_tests::adapters::yaml_settings_store_defaults_saves_and_reports_malformed_files ... ok
test contract_tests::api::a_panicking_command_does_not_take_the_core_down ... 
thread 'solomni-core' (60556) panicked at src/core/api.rs:323:51:
入站契约测试注入的 panic
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
ok
test contract_tests::api::commands_run_on_the_core_thread_and_changes_are_visible ... ok
test contract_tests::api::generation_pushes_facts_to_the_event_bus_with_sequence_numbers ... ok
test contract_tests::api::missing_sessions_and_bad_inputs_come_back_as_errors ... ok
test contract_tests::api::stop_takes_effect_while_generation_is_still_running ... ok
test contract_tests::fakes::demo_gateway_core_channel_is_marked_demo_and_replies ... ok
test contract_tests::fakes::demo_gateway_member_channel_discloses_the_fallback_and_names_the_module ... ok
test contract_tests::fakes::demo_gateway_needs_no_provider_and_does_not_dial_out ... ok
test contract_tests::fakes::demo_gateway_scripts_are_valid_envelopes ... ok
test contract_tests::fakes::fake_chat_abort_at_start_returns_empty_and_emits_nothing_more ... ok
test contract_tests::fakes::fake_chat_abort_at_text_keeps_the_produced_text ... ok
test contract_tests::fakes::fake_chat_empty_script_is_an_empty_answer ... ok
test contract_tests::fakes::fake_chat_records_every_call_verbatim ... ok
test contract_tests::fakes::fake_chat_replays_in_order_then_repeats_the_last ... ok
test contract_tests::fakes::fake_chat_streaming_emits_start_then_one_text_chunk ... ok
test contract_tests::fakes::fake_chat_without_stream_never_calls_back ... ok
test contract_tests::intent::act_dispatches_to_the_two_result_shapes ... ok
test contract_tests::intent::edit_session_reports_core_errors_verbatim ... ok
test contract_tests::intent::editing_is_refused_while_a_session_is_generating ... ok
test contract_tests::intent::merge_into_one_dedups_modules_and_keeps_order ... ok
test contract_tests::intent::pick_agents_guides_on_empty_registry_and_names_the_unknown ... ok
test contract_tests::intent::split_names_accepts_commas_and_whitespace ... ok
test contract_tests::intent::unique_work_name_falls_back_and_appends_a_suffix ... ok
